"no_bling_filters"
{
 ":version" "2019.07.22"
  "particles/econ/items/mirana/mirana_ti8_immortal_mount/mirana_ti8_immortal_leap_trail_embers.vpcf"  "+"
  // keep ti8 NAGA riptide..
  "particles/econ/items/naga/naga_ti8_immortal_tail/naga_ti8_immortal_riptide.vpcf"  "-"
  // ..but hide child-effects
  "particles/econ/items/naga/naga_ti8_immortal_tail/naga_ti8_immortal_riptide_outer_wave.vpcf"  "+"
  "particles/econ/items/naga/naga_ti8_immortal_tail/naga_ti8_immortal_riptide_spray.vpcf"  "+"
  // keep PA arcana blood splatter
  "particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_screen_blood_splatter.vpcf"  "particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_screen_blood_splatter_b_lv.vpcf"
  // keep ti8 QOP debuff
  "particles/econ/items/queen_of_pain/qop_ti8_immortal/queen_ti8_golden_shadow_strike_debuff.vpcf"  "-"
  "particles/econ/items/queen_of_pain/qop_ti8_immortal/queen_ti8_shadow_strike_debuff.vpcf"  "-"
  // keep Kidvoker original orbs
  //"particles/units/heroes/hero_invoker_kid/invoker_kid_exort_orb.vpcf"  "-"
  //"particles/units/heroes/hero_invoker_kid/invoker_kid_quas_orb.vpcf"  "-"
  //"particles/units/heroes/hero_invoker_kid/invoker_kid_wex_orb.vpcf"  "-"
 }
 "Seasonal"
 {
  "particles/econ/events/ti9/ti9_emblem_effect_loadout.vpcf"  "particles/econ/events/ti9/emblem_loadout_ambient_ti9_model.vpcf"
  // Vials
  "materials/water/water_econ_dota_black.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_blood.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_bloodboiling.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_blue.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_boiling.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_chrome.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_cola.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_electrified.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_gold.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_green.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_ice.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_oil.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_orange.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_pink.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_potion.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_purple.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_red.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_reverse.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_slime.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_yellow.vmat"  "materials/water/water_econ_dota_none.vmat"
  // Versus
  "particles/versus/mvp_godray_ambient.vpcf"  "+"
  "particles/versus/versus_ash.vpcf"  "+"
  "particles/versus/versus_explosion.vpcf"  "+"
  "particles/versus/versus_godray_ambient.vpcf"  "+"
  "particles/versus/versus_highlight.vpcf"  "+"
  "particles/versus/versus_smoke.vpcf"  "+"
  "particles/versus/versus_wisps_ambient.vpcf"  "+"
  "models/props_consumables/fatsnake/fatsnake.vmdl"  "+"
  "models/props_consumables/high_five/high_five.vmdl"  "+"
  //"models/props_consumables/high_five/high_five_lvl1.vmdl"  "+"
  //"models/props_consumables/high_five/high_five_lvl2.vmdl"  "+"
  //"models/props_consumables/high_five/high_five_lvl3.vmdl"  "+"
  "models/props_gameplay/consumable_drums.vmdl"  "+"
  "models/props_gameplay/ti9_balloon.vmdl"  "+"
  "models/props_gameplay/ti9_consumable_banner.vmdl"  "+"
  //"models/props_gameplay/ti9_consumable_banner_steamprofile.vmdl"  "+"
  "models/props_gameplay/ti9_consumables_monkey.vmdl"  "+"
 }
 "AbiliTweak"
 {
  // FIX empty BH crit ready
  "particles/units/heroes/hero_bounty_hunter/bounty_hunter_hand_l.vpcf"  "-"
  "particles/units/heroes/hero_bounty_hunter/bounty_hunter_hand_r.vpcf"  "-"
  // FIX empty DP ultimate spirits healing
  "particles/units/heroes/hero_death_prophet/death_prophet_spirit_glow.vpcf"  "-"
  // hide DW cast child-effects
  "particles/units/heroes/hero_dark_willow/dark_willow_bramble_cast_smoke.vpcf"  "+"
  "particles/units/heroes/hero_dark_willow/dark_willow_bramble_cast_throw.vpcf"  "+"
  // hide DW wraith child-effects
  "particles/units/heroes/hero_dark_willow/dark_willow_bramble_wraith_ember.vpcf"  "+"
  "particles/units/heroes/hero_dark_willow/dark_willow_bramble_wraith_swirl.vpcf"  "+"
  // hide DW terrorize child-effects
  "particles/units/heroes/hero_dark_willow/dark_willow_wisp_spell_flash_debris.vpcf"  "+"
  "particles/units/heroes/hero_dark_willow/dark_willow_wisp_spell_ring_glow.vpcf"  "+"
  "particles/units/heroes/hero_dark_willow/dark_willow_wisp_spell_ring_smoke.vpcf"  "+"
  // hide GRIMSTROKE base attack child-effects
  "particles/units/heroes/hero_grimstroke/grimstroke_base_attack_ink.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_base_attack_launch.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_base_attack_smoke.vpcf"  "+"
  // hide many GRIMSTROKE child-effects
  "particles/units/heroes/hero_grimstroke/grimstroke_cast2_brush_blur_splash.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_cast2_ground_dark_spray.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_cast2_ground_ember.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_cast2_ground_spray.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_cast_soulchain_arc.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_cast_soulchain_arc_energy.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_cast_soulchain_embers.vpcf"  "+"
  //"particles/units/heroes/hero_grimstroke/grimstroke_darkartistry_dmg_steam.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_darkartistry_proj_endcap_spray_up.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_darkartistry_proj_ground_spray.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_darkartistry_proj_ink_core.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_darkartistry_proj_ink_spray.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_ink_swell_aoe_ground_ink.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_ink_swell_aoe_ground_splatter.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_ink_swell_aoe_ground_steam.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_ink_swell_aoe_ring_flare.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_ink_swell_buff_drips.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_ink_swell_buff_ground_smoke.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_ink_swell_buff_ground_splash.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_phantom_ambient_energy.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_phantom_ambient_ground_spray.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_phantom_ambient_inkdrops.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_phantom_attacked_splash.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_phantom_death_ground_smoke.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_phantom_return_rope_trail_smoke.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_phantom_return_start.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_soulchain_ground_chains_glow.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_soulchain_ground_splash.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_soulchain_main_embers.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_soulchain_main_glow.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_soulchain_marker_flames.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_soulchain_tether_inkdrop.vpcf"  "+"
  // FIX call down GYRO on potato pc
  "particles/units/heroes/hero_gyrocopter/gyro_call_down_explosion_impact_a.vpcf"  "particles/econ/items/gyrocopter/hero_gyrocopter_gyrotechnics/gyro_call_down_explosion_impact_a.vpcf"
  // remove JAKIRO ready glow
  "particles/units/heroes/hero_jakiro/jakiro_liquid_fire_ready_glow.vpcf"  "+"
  "particles/units/heroes/hero_jakiro/jakiro_liquid_fire_ready_glow_b.vpcf"  "+"
  // FIX empty JUGGER healing ward
  "particles/units/heroes/hero_juggernaut/juggernaut_healing_ward.vpcf"  "-"
  // hide MARS child-effects
  "particles/units/heroes/hero_mars/mars_spear_smoke_model.vpcf" "particles/units/heroes/hero_mars/mars_spear_smoke_bloom.vpcf"
  "particles/units/heroes/hero_mars/mars_shield_bash_crit_smoke.vpcf" "+"
  "particles/units/heroes/hero_mars/mars_shield_bash_smoke.vpcf" "+"
  "particles/units/heroes/hero_mars/mars_shield_bash_rope.vpcf" "+"
  "particles/units/heroes/hero_mars/mars_arena_of_blood_decal.vpcf" "+"
  "particles/units/heroes/hero_mars/mars_arena_of_blood_glow.vpcf" "+"
  // keep PUDGE arcana elemental dismember
  "particles/units/heroes/hero_pudge/pudge_dismember_electric.vpcf"  "--"
  "particles/units/heroes/hero_pudge/pudge_dismember_ethereal.vpcf"  "--"
  "particles/units/heroes/hero_pudge/pudge_dismember_fire.vpcf"  "--"
  "particles/units/heroes/hero_pudge/pudge_dismember_goo.vpcf"  "--"
  "particles/units/heroes/hero_pudge/pudge_dismember_ice.vpcf"  "--"
  "particles/units/heroes/hero_pudge/pudge_dismember_motor.vpcf"  "--"
  "particles/units/heroes/hero_pudge/pudge_dismember_null.vpcf"  "--"
  "particles/units/heroes/hero_pudge/pudge_dismember_stone.vpcf"  "--"
  "particles/units/heroes/hero_pudge/pudge_dismember_wood.vpcf"  "--"
   // FIX PUGNA empty ward
  "particles/units/heroes/hero_pugna/pugna_ward_ambient.vpcf"  "-"
  //"particles/units/heroes/hero_pugna/pugna_ward_ambient.vpcf"  "--"
  // hide RUBICK arcana child-effects
  "particles/econ/items/rubick/rubick_arcana/rubick_arc_spell_steal_default_haze.vpcf"  "+"
  "particles/econ/items/rubick/rubick_arcana/rubick_arc_spell_steal_default_squares.vpcf"  "+"
  "particles/econ/items/rubick/rubick_arcana/rubick_arc_spell_steal_default_squares_target.vpcf"  "+"
  "particles/econ/items/rubick/rubick_arcana/rubick_arc_spell_steal_staff_squares.vpcf"  "+"
  "particles/ui/hud/frostivus2018_rubick_arc_ambient.vpcf"  "+"
  "particles/ui/hud/rubick_arcana_green_spell.vpcf"  "+"
 }
 "HeroTweak"
 {
  // keep iconic DS hands smoke..
  "particles/units/heroes/hero_dark_seer/dark_seer_ambient_hands.vpcf"  "-"
  // ..but hide child-effects
  "particles/units/heroes/hero_dark_seer/dark_seer_ambient_hands_b.vpcf"  "+"
  "particles/units/heroes/hero_dark_seer/dark_seer_ambient_hands_c.vpcf"  "+"
  // FIX DW empty lantern..
  "particles/units/heroes/hero_dark_willow/dark_willow_lantern_ambient.vpcf"  "-"
  // ..but hide child-effects
  "particles/units/heroes/hero_dark_willow/dark_willow_lantern_ambient_core.vpcf"  "+"
  "particles/units/heroes/hero_dark_willow/dark_willow_lantern_ambient_trail.vpcf"  "+"
  "particles/units/heroes/hero_dark_willow/dark_willow_lantern_ambient_trail_bits.vpcf"  "+"
  //"particles/units/heroes/hero_dark_willow/dark_willow_lantern_ambient_detail.vpcf"  "+"
  //"particles/units/heroes/hero_dark_willow/dark_willow_lantern_ambient_glow.vpcf"  "+"
  //"particles/units/heroes/hero_dark_willow/dark_willow_lantern_ambient_light.vpcf"  "+"
  // keep DISRUPTOR ambient
  "particles/units/heroes/hero_disruptor/disruptor_ambient_glow.vpcf"  "-"
  // ..but hide child-effects
  "particles/units/heroes/hero_disruptor/disruptor_ambient_glow_endpoint.vpcf"  "+"
  "particles/units/heroes/hero_disruptor/disruptor_ambient_glow_elec.vpcf"  "+"
  "particles/units/heroes/hero_disruptor/disruptor_ambient_glow_elec_right.vpcf"  "+"
  "particles/units/heroes/hero_disruptor/disruptor_ambient_glow_endpoint_right.vpcf"  "+"
  "particles/units/heroes/hero_disruptor/disruptor_ambient_sparks.vpcf"  "+"
  "particles/units/heroes/hero_disruptor/disruptor_ambient_sparks_offsetr.vpcf"  "+"
  "particles/units/heroes/hero_disruptor/disruptor_ambient_red.vpcf"  "+"
  // keep DOOM flame..
  "particles/units/heroes/hero_doom_bringer/doom_bringer_ambient.vpcf"  "-"
  // ..but replace child-effects
  "particles/units/heroes/hero_doom_bringer/doom_bringer_ambient_b.vpcf"  "+"
  // FIX empty DROW bowstring
  "particles/units/heroes/hero_drow/drow_bowstring.vpcf"  "-"
  // keep EMBER head fx
  "particles/units/heroes/hero_ember_spirit/ember_spirit_ambient_eyes.vpcf"  "-"
  "particles/units/heroes/hero_ember_spirit/ember_spirit_ambient_head.vpcf"  "-"
  // FIX empty iconic ENIGMA eyes
  "particles/units/heroes/hero_enigma/enigma_ambient_eyes.vpcf"  "-"
  // FIX empty iconic ENIGMA body wormhole..
  "particles/units/heroes/hero_enigma/enigma_ambient_body.vpcf"  "-"
  // ..but replace wormhole child-effects
  "particles/units/heroes/hero_enigma/enigma_ambient_pebbles.vpcf"  "+"
  "particles/units/heroes/hero_enigma/enigma_ambient_rocks.vpcf"  "+"
  // don"t uncomment ENIGMA eidolon amient if you need fps
  //"particles/units/heroes/hero_enigma/enigma_eidolon_ambient.vpcf"  "-"
  // keep GRIMSTROKE brush..
  "particles/units/heroes/hero_grimstroke/grimstroke_brush_ambient.vpcf"  "-"
  // ..but hide child-effects
  "particles/units/heroes/hero_grimstroke/grimstroke_brush_ambient_arcs.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_brush_ambient_detail.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_brush_ambient_drip.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_brush_ambient_ground_spray.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_brush_ambient_ground_spray_detail.vpcf"  "+"
   // hide GRIMSTROKE brush child-effects
  "particles/units/heroes/hero_grimstroke/grimstroke_brush_ambient_rope.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_brush_ambient_rope_rev.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_brush_ambient_spray.vpcf"  "+"
  // FIX empty GIRO propeller radius..
  "particles/units/heroes/hero_gyrocopter/gyro_ambient.vpcf"  "-"
  // ..but replace child-effects
  "particles/units/heroes/hero_gyrocopter/gyro_ambient_smokestack.vpcf"  "+"
  // hide LICH iconic ball child-effects
  "particles/units/heroes/hero_lich/lich_ambient_ball_glow.vpcf"  "+"
  "particles/units/heroes/hero_lich/lich_ambient_ball_glow_c.vpcf"  "+"
  "particles/units/heroes/hero_lich/lich_ambient_ball_light.vpcf"  "+"
  // FIX empty LICH iconic ball
  "particles/units/heroes/hero_lich/lich_ambient_frost.vpcf"  "-"
  "particles/units/heroes/hero_lich/lich_ambient_frost_b.vpcf"  "+"
  "particles/units/heroes/hero_lich/lich_ambient_frost_c.vpcf"  "+"
  "particles/units/heroes/hero_lich/lich_ambient_frost_d.vpcf"  "+"
  // FIX empty MEDUSA bowstring
  "particles/units/heroes/hero_medusa/medusa_bow.vpcf"  "-"
  // FIX empty MORPH iconic vortex..
  "particles/units/heroes/hero_morphling/morphling_ambient_new.vpcf"  "-"
  // ..but hidde body child-effects
  "particles/units/heroes/hero_morphling/morphling_ambient_new_b.vpcf"  "+"
  "particles/units/heroes/hero_morphling/morphling_ambient_new_body_b.vpcf"  "+"
  // keep MORPH trail
  "particles/units/heroes/hero_morphling/morphling_ambient_trail.vpcf"  "+"
  // keep NEVERMORE trail..
  "particles/units/heroes/hero_nevermore/nevermore_trail.vpcf"  "-"
  // ..but replace child-effects
  "particles/units/heroes/hero_nevermore/nevermore_trail_ambient_swirl.vpcf"  "+"
  "particles/units/heroes/hero_nevermore/nevermore_trail_dust.vpcf"  "+"
  "particles/units/heroes/hero_nevermore/nevermore_trail_flek_hit.vpcf"  "+"
  "particles/units/heroes/hero_nevermore/nevermore_trail_flek_swirl.vpcf"  "+"
  "particles/units/heroes/hero_nevermore/nevermore_trail_ground_cracks.vpcf"  "+"
  "particles/units/heroes/hero_nevermore/nevermore_trail_ground_cracks_soft.vpcf"  "+"
  "particles/units/heroes/hero_nevermore/nevermore_trail_ribbon.vpcf"  "+"
  "particles/units/heroes/hero_nevermore/nevermore_trail_ribbon_b.vpcf"  "+"
  "particles/units/heroes/hero_nevermore/nevermore_trail_ribbon_rev.vpcf"  "+"
  "particles/units/heroes/hero_nevermore/nevermore_trail_wispy.vpcf"  "+"
  // FIX lvl6+ PA weapon glitch
  "particles/units/heroes/hero_phantom_assassin/phantom_assassin_ambient_blade.vpcf"  "-"
  // FIX PUDGE chains glitch towards map center
  "particles/units/heroes/hero_pudge/pudge_ambient_chain.vpcf"  "-"
  // Keep PUDGE flies globally
  "particles/units/heroes/hero_pudge/pudge_ambient_flies.vpcf"  "--"
  // Keep PUDGE hook streak globally
  "particles/units/heroes/hero_pudge/pudge_hook_streak.vpcf"  "--"
  // FIX RAZOR empty whip..
  "particles/units/heroes/hero_razor/razor_whip.vpcf"  "-"
  // ..but hide child-effects
  "particles/units/heroes/hero_razor/razor_whip_b.vpcf"  "+"
  "particles/units/heroes/hero_razor/razor_whip_light.vpcf"  "+"
  // FIX dota_hud_reduced_flash
  "particles/units/heroes/hero_razor_reduced_flash/razor_loadout_reduced_flash.vpcf"  "+"
  "particles/units/heroes/hero_razor_reduced_flash/razor_ambient_main_reduced_flash.vpcf"  "+"
  "particles/units/heroes/hero_razor_reduced_flash/razor_ambient_reduced_flash.vpcf"  "+"
  "particles/units/heroes/hero_razor_reduced_flash/razor_whip_reduced_flash.vpcf"  "particles/units/heroes/hero_razor/razor_whip.vpcf"
  // FIX RUBICK empty staff
  "particles/units/heroes/hero_rubick/rubick_staff_ambient.vpcf"  "-"
  // FIX TA empty iconic hands..
  "particles/units/heroes/hero_templar_assassin/templar_assassin_ambient.vpcf"  "-"
  // ..but replace child-effects
  "particles/units/heroes/hero_templar_assassin/templar_assassin_ambient_hands_glow.vpcf"  "+" //Active:  15
  "particles/units/heroes/hero_templar_assassin/templar_assassin_ambient_hands_sparks.vpcf"  "+" //Active:  11
  "particles/units/heroes/hero_templar_assassin/templar_assassin_ambient_electric.vpcf" "+" //Active:   5
  // remove TA trap bling
  "particles/units/heroes/hero_templar_assassin/templar_assassin_trap_core.vpcf"  "+"
  "particles/units/heroes/hero_templar_assassin/templar_assassin_trap_bits.vpcf" "+"
  "particles/units/heroes/hero_templar_assassin/templar_assassin_trap_core_rays.vpcf" "+"
  "particles/units/heroes/hero_templar_assassin/templar_assassin_trap_rings.vpcf" "+" //Active:  26
  "particles/units/heroes/hero_templar_assassin/templar_assassin_trap_rings_powerup.vpcf" "+" //Active:  26
  // FIX TUSK empty sigil
  "particles/units/heroes/hero_tusk/tusk_frozen_sigil.vpcf"  "-"
  // reverse lookup hide WARLOCK golem fire
  "particles/units/heroes/hero_warlock/golem_ambient.vpcf"  "++"
  // FIX WINDRUNNER empty bowstring
  "particles/units/heroes/hero_windrunner/windrunner_bowstring.vpcf"  "-"
  // WARNING! do not modify - IO is entirely made of particles!
  "particles/units/heroes/hero_wisp/wisp_ambient.vpcf"  "-"
  // FIX empty WD ward head
  "particles/units/heroes/hero_witchdoctor/witchdoctor_ward_skull.vpcf"  "-"
  // Keep ZEUS hands ambient
  "particles/units/heroes/hero_zeus/zeus_ambient_hands.vpcf"  "-"
 }
 "Menu"
 {
  "particles/ui/battle_pass/ui_ti8_generic_uprays.vpcf"  "+"
  "particles/ui/hud/healthbar_burner.vpcf"  "+"
  "particles/ui/hud/levelupburst.vpcf"  "+"
  "particles/ui/hud/levelupburst_embers.vpcf"  "+"
  "particles/ui/hud/levelupburst_smallflame.vpcf"  "+"
  "particles/ui/plus/ui_dota_plus_logo_ambient.vpcf"  "+"
  "particles/ui/static_fog_flash.vpcf"  "+"
  "particles/ui/static_ground_smoke.vpcf"  "+"
  "particles/ui/static_ground_smoke_soft.vpcf"  "+"
  "particles/ui/static_ground_smoke_soft_ring.vpcf"  "+"
  "particles/ui/static_ground_smoke_soft_small.vpcf"  "+"
  "particles/ui/ui_accept_ember.vpcf"  "+"
  "particles/ui/ui_es_arcana_title.vpcf"  "+"
  "particles/ui/ui_find_match_status_ember.vpcf"  "+"
  "particles/ui/ui_find_match_status_glow.vpcf"  "+"
  "particles/ui/ui_find_match_status_steam.vpcf"  "+"
  "particles/ui/ui_game_start_hero_spawn.vpcf"  "+"
  "particles/ui/ui_game_start_hero_spotlight.vpcf"  "+"
  "particles/ui/ui_home_button.vpcf"  "+"
  "particles/ui/ui_home_button_default.vpcf"  "+"
  "particles/ui/ui_home_button_logo.vpcf"  "+"
  "particles/ui/ui_loadout_preview.vpcf"  "+"
  "particles/ui/ui_mars_title.vpcf"  "+"
  "particles/ui/ui_mid_debris.vpcf"  "+"
  "particles/ui/ui_play_searching.vpcf"  "+"  
  "particles/ui/ui_plus_logo_ambient.vpcf"  "+"
  "particles/ui/ui_rank_divine_ambient.vpcf"  "+"
  "particles/ui/ui_rank_tier_ambient.vpcf"  "+"
  "particles/ui/ui_treasure_opening.vpcf"  "+"
  //"particles/generic_gameplay/dust_impact.vpcf"  "+"  
  //"particles/generic_gameplay/dust_impact_large.vpcf"  "+"
  // Loadout
  "particles/econ/events/ti8/ti8_hero_effect_loadout.vpcf"  "-"
  "particles/econ/events/ti9/ti9_emblem_effect_core_loadout.vpcf"  "-"
  "particles/econ/events/ti9/ti9_emblem_effect_loadout.vpcf"  "-"
  "particles/econ/events/ti9/ti9_emblem_effect_ring_darken_loadout.vpcf"  "-"
  "particles/econ/items/alchemist/alchemist_aurelian_weapon/alchemist_loadout_aurelian.vpcf"  "+"
  "particles/econ/items/crystal_maiden/crystal_maiden_maiden_of_icewrack/cm_arcana_pup_spawn.vpcf"  "+"
  "particles/econ/items/earthshaker/earthshaker_arcana/earthshaker_arcana_debut_stylechange.vpcf"  "+"
  "particles/econ/items/earthshaker/earthshaker_arcana/earthshaker_arcana_debut_stylechange_alternate.vpcf"  "+"
  "particles/econ/items/juggernaut/jugg_fortunes_tout/jugg_healling_ward_fortunes_tout_ward_flame.vpcf"  "-"
  "particles/econ/items/pets/pet_generic/pet_spawn.vpcf"  "+"
  "particles/econ/items/sven/sven_ti7_sword/sven_ti7_loadout.vpcf"  "+"
  "particles/units/heroes/hero_arc_warden/arc_warden_magnetic_start_dust_hit.vpcf"  "+"
  "particles/units/heroes/hero_brewmaster/brewmaster_spawn.vpcf"  "+"
  "particles/units/heroes/hero_death_prophet/death_prophet_spawn.vpcf"  "+"
  "particles/units/heroes/hero_earth_spirit/espirit_spawn.vpcf"  "+"
  "particles/units/heroes/hero_enchantress/enchantress_loadoutb.vpcf"  "+"
  "particles/units/heroes/hero_faceless_void/faceless_void_spawn.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_spawn_debut_eyes_group.vpcf"  "+"
  "particles/units/heroes/hero_invoker_kid/invoker_kid_book.vpcf"  "+"
  "particles/units/heroes/hero_mars/debut_lightning.vpcf"  "+"
  "particles/units/heroes/hero_mars/mars_debut_fog.vpcf"  "+"
  "particles/units/heroes/hero_mars/mars_debut_wind.vpcf"  "+"
  "particles/units/heroes/hero_phantom_lancer/phantom_lancer_spawn.vpcf"  "+"
  "particles/units/heroes/hero_phoenix/phoenix_supernova_egg_dust_loadout.vpcf"  "-"
  "particles/units/heroes/hero_phoenix/phoenix_supernova_egg_flare_loadout.vpcf"  "-"
  "particles/units/heroes/hero_phoenix/phoenix_supernova_egg_glow_loadout.vpcf"  "-"
  "particles/units/heroes/hero_rattletrap/rattletrap_cog_ambient_loadout.vpcf"  "-"
  "particles/units/heroes/hero_razor_reduced_flash/razor_loadout_reduced_flash.vpcf"  "+"
  "particles/units/heroes/hero_techies/techies_land_mine_ball_explosion_loadout.vpcf"  "-"
  "particles/units/heroes/hero_techies/techies_remote_mine_detonate_ash_loadout.vpcf"  "-"
  "particles/units/heroes/hero_techies/techies_remote_mine_detonate_embers_loadout.vpcf"  "-"
  "particles/units/heroes/hero_techies/techies_remote_mines_detonatecloud_loadout.vpcf"  "-"
  "particles/units/heroes/heroes_underlord/underlord_loadout_riftend.vpcf"  "+"  
 }
 "Taunts"
 {
  "models/heroes/spirit_breaker/a49f71de/ragingbull.vanim"  "+"
  "models/heroes/pudge/201d7b9c/arc_mid_walk_chainskip.vanim"  "+"
  "models/items/pudge/arcana/573e6b8c/arc_mid_walk_chainskip.vanim"  "+"
  "sounds/misc/soundboard/absolutely_perfect.vsnd"  "+"
  "sounds/misc/soundboard/all_dead.vsnd"  "+"
  "sounds/misc/soundboard/ay_ay_ay.vsnd"  "+"
  "sounds/misc/soundboard/bai_tuo_shei_qu.vsnd"  "+"
  "sounds/misc/soundboard/bockbock.vsnd"  "+"
  "sounds/misc/soundboard/bozhe_kak_eto_bolno.vsnd"  "+"
  "sounds/misc/soundboard/bozhe_ti_posmotri.vsnd"  "+"
  "sounds/misc/soundboard/brutal.vsnd"  "+"
  "sounds/misc/soundboard/ceeeb_start.vsnd"  "+"
  "sounds/misc/soundboard/ceeeb_stop.vsnd"  "+"
  "sounds/misc/soundboard/champagne_celebration.vsnd"  "+"
  "sounds/misc/soundboard/charge.vsnd"  "+"
  "sounds/misc/soundboard/crash_burn.vsnd"  "+"
  "sounds/misc/soundboard/cricket.vsnd"  "+"
  "sounds/misc/soundboard/crybaby.vsnd"  "+"
  "sounds/misc/soundboard/da_da_da_nyet.vsnd"  "+"
  "sounds/misc/soundboard/ding_ding_ding.vsnd"  "+"
  "sounds/misc/soundboard/disastah.vsnd"  "+"
  "sounds/misc/soundboard/drum_roll.vsnd"  "+"
  "sounds/misc/soundboard/duiyou_ne.vsnd"  "+"
  "sounds/misc/soundboard/easiest_money.vsnd"  "+"
  "sounds/misc/soundboard/echo_slama_jama.vsnd"  "+"
  "sounds/misc/soundboard/ehto_g_g.vsnd"  "+"
  "sounds/misc/soundboard/eto_ge_popayx_feeda.vsnd"  "+"
  "sounds/misc/soundboard/eto_nenormalno.vsnd"  "+"
  "sounds/misc/soundboard/eto_prosto_netchto.vsnd"  "+"
  "sounds/misc/soundboard/eto_sochno.vsnd"  "+"
  "sounds/misc/soundboard/eughahaha.vsnd"  "+"
  "sounds/misc/soundboard/frog.vsnd"  "+"
  "sounds/misc/soundboard/frostivus_magic.vsnd"  "+"
  "sounds/misc/soundboard/gan_ma_ne_xiong_di.vsnd"  "+"
